id,prdtypecode
94290,1920
94291,2403
94292,1920
94293,2403
94294,2403
94295,1320
94296,1920
94297,2403
94298,2403
94299,1280
94300,1301
94301,2522
94302,2583
94303,1140
94304,2403
94305,2403
94306,2403
94307,1280
94308,2583
94309,1560
94310,1320
94311,2403
94312,1560
94313,2403
94314,2583
94315,1280
94316,2583
94317,1302
94318,1560
94319,2403
94320,1140
94321,2403
94322,2583
94323,2060
94324,1300
94325,2403
94326,1560
94327,2403
94328,2280
94329,1560
94330,2403
94331,2705
94332,40
94333,2280
94334,2403
94335,2583
94336,2403
94337,2583
94338,2522
94339,1280
94340,2403
94341,1140
94342,1300
94343,2403
94344,2403
94345,1320
94346,1920
94347,2403
94348,2403
94349,2905
94350,1560
94351,1140
94352,1280
94353,2522
94354,2403
94355,2403
94356,2403
94357,2403
94358,2905
94359,2403
94360,1940
94361,1920
94362,2705
94363,2583
94364,1560
94365,2582
94366,2060
94367,2403
94368,2705
94369,1300
94370,2583
94371,2280
94372,1140
94373,2403
94374,1560
94375,1560
94376,2403
94377,1320
94378,2583
94379,2582
94380,2060
94381,2403
94382,2403
94383,1560
94384,2403
94385,1560
94386,2403
94387,2403
94388,2403
94389,2403
94390,2905
94391,2583
94392,2583
94393,1920
94394,2705
94395,2583
94396,2583
94397,2522
94398,2403
94399,2060
94400,2403
94401,1320
94402,2403
94403,2583
94404,2585
94405,1320
94406,2583
94407,2403
94408,2403
94409,2403
94410,2403
94411,1560
94412,1560
94413,1560
94414,2060
94415,2403
94416,2220
94417,1300
94418,1300
94419,2583
94420,40
94421,2583
94422,2403
94423,2583
94424,1320
94425,2403
94426,2583
94427,2583
94428,2403
94429,2403
94430,2403
94431,1560
94432,2403
94433,1160
94434,1280
94435,2403
94436,2403
94437,2060
94438,2403
94439,2403
94440,2403
94441,1560
94442,2583
94443,2403
94444,2583
94445,1920
94446,1300
94447,2403
94448,2403
94449,2403
94450,2403
94451,2060
94452,2403
94453,2403
94454,1560
94455,1280
94456,2583
94457,2403
94458,2403
94459,1300
94460,50
94461,1280
94462,2060
94463,1560
94464,1920
94465,1920
94466,2522
94467,2403
94468,2403
94469,2403
94470,60
94471,2585
94472,60
94473,2522
94474,2403
94475,2705
94476,2522
94477,1140
94478,2585
94479,2403
94480,2403
94481,2583
94482,2583
94483,2060
94484,1560
94485,2403
94486,2403
94487,2403
94488,2583
94489,2403
94490,1300
94491,2583
94492,2403
94493,1301
94494,2403
94495,2403
94496,2522
94497,2583
94498,2583
94499,2462
94500,2403
94501,2583
94502,2583
94503,2583
94504,1140
94505,2403
94506,2403
94507,2403
94508,1300
94509,60
94510,2522
94511,1320
94512,2403
94513,1560
94514,1300
94515,60
94516,1560
94517,2403
94518,2403
94519,2403
94520,2403
94521,1140
94522,1300
94523,2403
94524,2403
94525,2403
94526,1920
94527,2403
94528,2403
94529,2403
94530,2403
94531,2583
94532,1560
94533,2403
94534,2522
94535,2583
94536,2522
94537,2705
94538,2582
94539,1140
94540,2403
94541,1300
94542,1560
94543,1560
94544,2403
94545,2403
94546,2403
94547,1560
94548,2403
94549,2403
94550,2060
94551,2403
94552,50
94553,50
94554,1300
94555,2403
94556,1560
94557,2522
94558,1140
94559,2522
94560,2403
94561,1140
94562,1920
94563,1920
94564,2403
94565,1302
94566,2583
94567,2583
94568,2522
94569,1560
94570,50
94571,2403
94572,2403
94573,2583
94574,2403
94575,2403
94576,2583
94577,2403
94578,2403
94579,2403
94580,1280
94581,2403
94582,1140
94583,2585
94584,2522
94585,1300
94586,2522
94587,2403
94588,1560
94589,2403
94590,2705
94591,1280
94592,1320
94593,2403
94594,1560
94595,2705
94596,2403
94597,2403
94598,2403
94599,2060
94600,1560
94601,2522
94602,1302
94603,2582
94604,2522
94605,2583
94606,60
94607,2583
94608,2403
94609,1560
94610,1320
94611,2403
94612,1560
94613,1560
94614,2522
94615,2403
94616,2403
94617,2583
94618,2403
94619,2403
94620,1140
94621,1302
94622,50
94623,2403
94624,1560
94625,2583
94626,2583
94627,2403
94628,2522
94629,2403
94630,2280
94631,2060
94632,2403
94633,2060
94634,2403
94635,2403
94636,2403
94637,1560
94638,2522
94639,2583
94640,2522
94641,1920
94642,2403
94643,2583
94644,2403
94645,2403
94646,2403
94647,2403
94648,1300
94649,1920
94650,2582
94651,1920
94652,2403
94653,2403
94654,2403
94655,2583
94656,2705
94657,2462
94658,2403
94659,1920
94660,1300
94661,2403
94662,2522
94663,2403
94664,2403
94665,2583
94666,2585
94667,2403
94668,1560
94669,2403
94670,1300
94671,1300
94672,1560
94673,2583
94674,1560
94675,1920
94676,2522
94677,2060
94678,2403
94679,1320
94680,2403
94681,2060
94682,1920
94683,2585
94684,2403
94685,2403
94686,2403
94687,2403
94688,2403
94689,1280
94690,1560
94691,2583
94692,2403
94693,2403
94694,2403
94695,2403
94696,50
94697,2583
94698,50
94699,1560
94700,2403
94701,50
94702,2403
94703,2403
94704,2585
94705,2403
94706,1280
94707,2522
94708,2583
94709,2522
94710,2403
94711,1920
94712,2705
94713,2583
94714,2583
94715,2403
94716,1300
94717,2522
94718,1302
94719,2403
94720,1940
94721,1560
94722,2583
94723,2403
94724,1281
94725,2522
94726,2220
94727,2403
94728,2582
94729,2403
94730,2583
94731,1920
94732,2705
94733,2403
94734,1300
94735,2403
94736,2060
94737,1280
94738,2060
94739,2403
94740,2403
94741,2403
94742,1302
94743,2705
94744,1140
94745,2403
94746,2583
94747,1920
94748,2585
94749,2705
94750,2583
94751,2403
94752,2583
94753,2583
94754,2403
94755,2403
94756,2403
94757,60
94758,2403
94759,2583
94760,2522
94761,2403
94762,1920
94763,1920
94764,2583
94765,1280
94766,2403
94767,2403
94768,1920
94769,2403
94770,2403
94771,2583
94772,2583
94773,1280
94774,2403
94775,1560
94776,2280
94777,2582
94778,2583
94779,1300
94780,2583
94781,2403
94782,2060
94783,2403
94784,1280
94785,1300
94786,2060
94787,2403
94788,2403
94789,2060
94790,2403
94791,1300
94792,2403
94793,2403
94794,60
94795,1300
94796,2522
94797,2220
94798,50
94799,2705
94800,1302
94801,2403
94802,2522
94803,1920
94804,1140
94805,2060
94806,2403
94807,2403
94808,2403
94809,1920
94810,2403
94811,2522
94812,2403
94813,2403
94814,1300
94815,2403
94816,2522
94817,2583
94818,2060
94819,2403
94820,1140
94821,1560
94822,2060
94823,2403
94824,2403
94825,2403
94826,1560
94827,1300
94828,1560
94829,1300
94830,1920
94831,2403
94832,2060
94833,2403
94834,2403
94835,2585
94836,1281
94837,2220
94838,2060
94839,1920
94840,2403
94841,2583
94842,2403
94843,2403
94844,2403
94845,2583
94846,2403
94847,1300
94848,1560
94849,2403
94850,1560
94851,2905
94852,1140
94853,1560
94854,1302
94855,1301
94856,1320
94857,1280
94858,1560
94859,2403
94860,2403
94861,2403
94862,50
94863,2582
94864,2705
94865,1280
94866,2582
94867,1302
94868,2403
94869,1560
94870,2583
94871,2280
94872,2403
94873,1560
94874,2585
94875,2583
94876,1560
94877,2583
94878,2060
94879,2060
94880,2403
94881,2403
94882,1300
94883,1280
94884,1560
94885,60
94886,2403
94887,1140
94888,2583
94889,2280
94890,2403
94891,40
94892,1300
94893,2905
94894,2403
94895,2403
94896,2583
94897,2060
94898,1300
94899,1140
94900,1920
94901,2403
94902,1920
94903,2403
94904,1280
94905,1302
94906,2403
94907,2403
94908,1280
94909,2585
94910,2403
94911,2403
94912,1300
94913,2403
94914,2583
94915,2403
94916,2060
94917,2403
94918,2403
94919,2403
94920,2522
94921,2583
94922,1300
94923,2583
94924,2582
94925,2280
94926,1300
94927,1920
94928,1300
94929,1302
94930,2403
94931,2403
94932,2522
94933,1300
94934,2403
94935,2583
94936,2060
94937,1140
94938,2705
94939,2583
94940,2583
94941,2522
94942,2403
94943,2582
94944,2522
94945,40
94946,2583
94947,2403
94948,2583
94949,2403
94950,2585
94951,1280
94952,1300
94953,2403
94954,2583
94955,2060
94956,2403
94957,2403
94958,2403
94959,2403
94960,1560
94961,2403
94962,1300
94963,1560
94964,1280
94965,1140
94966,2060
94967,2403
94968,2583
94969,2403
94970,2583
94971,2582
94972,1560
94973,2583
94974,2403
94975,2403
94976,1280
94977,2583
94978,2403
94979,2522
94980,1300
94981,2060
94982,2583
94983,2060
94984,1302
94985,1560
94986,2403
94987,2403
94988,60
94989,2403
94990,2705
94991,2403
94992,2583
94993,2583
94994,1281
94995,2583
94996,2403
94997,1140
94998,2403
94999,2583
95000,2403
95001,2403
95002,1560
95003,1560
95004,2060
95005,2403
95006,2583
95007,2403
95008,2403
95009,2403
95010,2403
95011,1920
95012,2905
95013,60
95014,2403
95015,2403
95016,2462
95017,50
95018,2403
95019,60
95020,2403
95021,2585
95022,2705
95023,2403
95024,2583
95025,2583
95026,2403
95027,2403
95028,1560
95029,1560
95030,1920
95031,1560
95032,2522
95033,1300
95034,2403
95035,2583
95036,2220
95037,2522
95038,1140
95039,2403
95040,2585
95041,2403
95042,1140
95043,1920
95044,2403
95045,1920
95046,2583
95047,2403
95048,2403
95049,2060
95050,2403
95051,2403
95052,2583
95053,2403
95054,1560
95055,1300
95056,2583
95057,1280
95058,2705
95059,1281
95060,10
95061,2280
95062,2403
95063,2403
95064,2583
95065,2583
95066,2705
95067,2403
95068,2583
95069,2403
95070,2403
95071,2403
95072,2403
95073,2585
95074,1920
95075,2583
95076,2403
95077,2403
95078,1560
95079,2403
95080,1302
95081,2403
95082,2705
95083,2462
95084,2060
95085,2522
95086,2403
95087,2403
95088,2522
95089,1320
95090,2403
95091,1300
95092,2403
95093,1160
95094,2403
95095,2403
95096,1920
95097,2403
95098,1302
95099,2403
95100,2403
95101,2403
95102,2060
95103,1560
95104,2403
95105,1560
95106,1302
95107,1320
95108,1560
95109,2582
95110,1560
95111,2905
95112,2403
95113,1280
95114,1920
95115,1300
95116,1320
95117,2060
95118,2522
95119,2582
95120,2583
95121,2583
95122,1560
95123,2403
95124,2403
95125,1300
95126,1560
95127,2582
95128,2403
95129,1280
95130,2403
95131,2583
95132,2403
95133,2403
95134,2403
95135,2583
95136,2060
95137,1560
95138,2583
95139,2403
95140,1280
95141,2060
95142,1300
95143,60
95144,1300
95145,2403
95146,2403
95147,2403
95148,1280
95149,2403
95150,1560
95151,2403
95152,2403
95153,2403
95154,2403
95155,1320
95156,1302
95157,2403
95158,2705
95159,2403
95160,2585
95161,40
95162,2403
95163,60
95164,2522
95165,2403
95166,2060
95167,2583
95168,2403
95169,2522
95170,1140
95171,2522
95172,2403
95173,2403
95174,2582
95175,1280
95176,1300
95177,2522
95178,1560
95179,2403
95180,1560
95181,40
95182,1280
95183,2060
95184,1560
95185,2403
95186,2583
95187,2583
95188,2280
95189,2403
95190,2403
95191,60
95192,2403
95193,1300
95194,1920
95195,2403
95196,2522
95197,2403
95198,2403
95199,1140
95200,2583
95201,2403
95202,2060
95203,2403
95204,1560
95205,2403
95206,2403
95207,2060
95208,2403
95209,2403
95210,2583
95211,2403
95212,1300
95213,2585
95214,2403
95215,1920
95216,2583
95217,1320
95218,2403
95219,1300
95220,1300
95221,1140
95222,2280
95223,2403
95224,2403
95225,2583
95226,2582
95227,2403
95228,50
95229,2705
95230,1940
95231,2220
95232,1300
95233,2403
95234,2582
95235,1300
95236,2403
95237,1300
95238,2583
95239,1560
95240,2403
95241,2403
95242,2583
95243,2403
95244,1560
95245,2060
95246,1300
95247,1281
95248,2060
95249,2060
95250,2583
95251,2403
95252,1560
95253,2403
95254,2403
95255,60
95256,1280
95257,2583
95258,2583
95259,2583
95260,2583
95261,2522
95262,2403
95263,2403
95264,1560
95265,2522
95266,2403
95267,1280
95268,2583
95269,1140
95270,2403
95271,2060
95272,2403
95273,1301
95274,2583
95275,1560
95276,1920
95277,1300
95278,2280
95279,1300
95280,2583
95281,2583
95282,2403
95283,1920
95284,2403
95285,2403
95286,1281
95287,2522
95288,1560
95289,1300
95290,1560
95291,2403
95292,2522
95293,2403
95294,2583
95295,2403
95296,2403
95297,1920
95298,1280
95299,2403
95300,2522
95301,2582
95302,2060
95303,1280
95304,2403
95305,1280
95306,2403
95307,2403
95308,2403
95309,1560
95310,2583
95311,1300
95312,2403
95313,2403
95314,60
95315,1920
95316,2403
95317,2522
95318,1560
95319,1300
95320,2583
95321,2403
95322,60
95323,1280
95324,2060
95325,2403
95326,2403
95327,2403
95328,1920
95329,60
95330,1560
95331,1140
95332,2583
95333,2403
95334,2403
95335,2583
95336,2403
95337,2403
95338,1560
95339,2585
95340,1280
95341,2403
95342,1560
95343,2403
95344,2403
95345,1302
95346,2403
95347,60
95348,2583
95349,1140
95350,2522
95351,2583
95352,2585
95353,2403
95354,1560
95355,2522
95356,2583
95357,1280
95358,1300
95359,1560
95360,2060
95361,2060
95362,2583
95363,2403
95364,2060
95365,2582
95366,2585
95367,1920
95368,1560
95369,50
95370,2403
95371,2403
95372,2905
95373,2583
95374,2403
95375,1281
95376,2403
95377,2403
95378,1560
95379,2403
95380,2403
95381,2403
95382,2905
95383,2403
95384,1560
95385,2403
95386,1920
95387,1280
95388,1301
95389,1560
95390,2403
95391,2403
95392,2583
95393,2220
95394,2522
95395,2522
95396,50
95397,2403
95398,2403
95399,2403
95400,2403
95401,2403
95402,1320
95403,2403
95404,2905
95405,1320
95406,2060
95407,1280
95408,2583
95409,2403
95410,2522
95411,1280
95412,2403
95413,2403
95414,1140
95415,2403
95416,2522
95417,1300
95418,2403
95419,2705
95420,2905
95421,1302
95422,2403
95423,1560
95424,2403
95425,2583
95426,1920
95427,2585
95428,2220
95429,2522
95430,2403
95431,2220
95432,1920
95433,2403
95434,2403
95435,2403
95436,1280
95437,1281
95438,1300
95439,2403
95440,2583
95441,2403
95442,2403
95443,2583
95444,2403
95445,1560
95446,2583
95447,2583
95448,2403
95449,2403
95450,1300
95451,2060
95452,2522
95453,1140
95454,2403
95455,1281
95456,1560
95457,2403
95458,2583
95459,2403
95460,2705
95461,2583
95462,2403
95463,2403
95464,2522
95465,1560
95466,1560
95467,1280
95468,2403
95469,1280
95470,2403
95471,2583
95472,2522
95473,2280
95474,2522
95475,2403
95476,1560
95477,2585
95478,2060
95479,1300
95480,2522
95481,1140
95482,2403
95483,2403
95484,2060
95485,2403
95486,1320
95487,2403
95488,2583
95489,1920
95490,1140
95491,1280
95492,2403
95493,2403
95494,2583
95495,2403
95496,2403
95497,1560
95498,2060
95499,1560
95500,1920
95501,2403
95502,2403
95503,1920
95504,1920
95505,2060
95506,1320
95507,2403
95508,2403
95509,1300
95510,2403
95511,2585
95512,1300
95513,2403
95514,2583
95515,2583
95516,2403
95517,2060
95518,1280
95519,40
95520,1301
95521,2403
95522,2403
95523,1302
95524,2582
95525,2522
95526,2403
95527,2583
95528,60
95529,1920
95530,2583
95531,2403
95532,2403
95533,2403
95534,2582
95535,2583
95536,40
95537,2583
95538,2403
95539,1920
95540,2403
95541,2403
95542,1320
95543,2403
95544,1320
95545,1302
95546,2403
95547,2403
95548,2585
95549,2583
95550,2403
95551,2522
95552,2403
95553,1300
95554,1940
95555,1280
95556,1920
95557,2403
95558,2060
95559,1920
95560,2403
95561,2403
95562,1280
95563,50
95564,2403
95565,2403
95566,1560
95567,1920
95568,1320
95569,2582
95570,2522
95571,2060
95572,2403
95573,2403
95574,2583
95575,1280
95576,2522
95577,2060
95578,2403
95579,2403
95580,60
95581,2403
95582,2585
95583,2583
95584,2583
95585,2403
95586,2403
95587,2280
95588,2583
95589,1280
95590,2403
95591,2403
95592,2403
95593,2905
95594,2585
95595,1560
95596,1560
95597,2403
95598,2522
95599,2403
95600,2403
95601,2583
95602,10
95603,2403
95604,2403
95605,2220
95606,2403
95607,60
95608,2280
95609,2403
95610,60
95611,2403
95612,2403
95613,1320
95614,2582
95615,2403
95616,2583
95617,2403
95618,2403
95619,1280
95620,1920
95621,2403
95622,2403
95623,1560
95624,2583
95625,2705
95626,2403
95627,2583
95628,1300
95629,2403
95630,1560
95631,2403
95632,2403
95633,2403
95634,1920
95635,2403
95636,2403
95637,2583
95638,2585
95639,2060
95640,2403
95641,1300
95642,2060
95643,2060
95644,2583
95645,2403
95646,2583
95647,1560
95648,1560
95649,2403
95650,2060
95651,2403
95652,1920
95653,2522
95654,2522
95655,2403
95656,2522
95657,2403
95658,2582
95659,2583
95660,2403
95661,2522
95662,2583
95663,2403
95664,1920
95665,2585
95666,1300
95667,2403
95668,2705
95669,2403
95670,1920
95671,2403
95672,1301
95673,1920
95674,2583
95675,2585
95676,2403
95677,2403
95678,2522
95679,2705
95680,2403
95681,2583
95682,1560
95683,2403
95684,2403
95685,2583
95686,2585
95687,2403
95688,2583
95689,2403
95690,2522
95691,1140
95692,50
95693,2705
95694,1140
95695,40
95696,1280
95697,2403
95698,1560
95699,2060
95700,1140
95701,2583
95702,2585
95703,1280
95704,1560
95705,1560
95706,2583
95707,2582
95708,2582
95709,1300
95710,2403
95711,2403
95712,2060
95713,2220
95714,2583
95715,2060
95716,2060
95717,2403
95718,1320
95719,60
95720,2403
95721,2403
95722,2403
95723,1140
95724,2403
95725,2403
95726,1300
95727,1560
95728,2585
95729,1320
95730,2582
95731,2905
95732,2060
95733,2403
95734,1920
95735,1280
95736,1560
95737,2060
95738,2522
95739,2403
95740,1320
95741,2403
95742,1560
95743,1300
95744,2585
95745,2403
95746,2583
95747,2583
95748,2403
95749,2280
95750,2403
95751,1281
95752,2403
95753,2582
95754,1920
95755,1140
95756,1560
95757,2403
95758,1560
95759,2403
95760,2403
95761,2403
95762,1302
95763,2705
95764,2403
95765,2403
95766,2403
95767,2585
95768,2403
95769,2403
95770,2583
95771,1140
95772,2060
95773,1302
95774,50
95775,2060
95776,2585
95777,2403
95778,2403
95779,2583
95780,2403
95781,1920
95782,2403
95783,1301
95784,2403
95785,2403
95786,2583
95787,2583
95788,2403
95789,1560
95790,2403
95791,2705
95792,2403
95793,1920
95794,2583
95795,2583
95796,2403
95797,1140
95798,2403
95799,1140
95800,50
95801,1920
95802,2403
95803,1140
95804,2522
95805,2905
95806,2280
95807,2060
95808,1560
95809,2522
95810,1281
95811,2403
95812,2583
95813,1320
95814,2060
95815,2403
95816,2403
95817,2060
95818,1301
95819,2583
95820,2220
95821,2403
95822,2403
95823,2403
95824,2585
95825,60
95826,2522
95827,2403
95828,1300
95829,2403
95830,1320
95831,2403
95832,2060
95833,2403
95834,2905
95835,2705
95836,2403
95837,2403
95838,2403
95839,1320
95840,2403
95841,2403
95842,2403
95843,2403
95844,1560
95845,2403
95846,1140
95847,2403
95848,2060
95849,1920
95850,2583
95851,60
95852,2403
95853,2403
95854,1300
95855,2403
95856,2403
95857,2403
95858,2403
95859,1320
95860,2403
95861,1560
95862,1320
95863,2403
95864,2705
95865,2403
95866,2583
95867,2403
95868,2403
95869,2583
95870,1280
95871,1300
95872,2403
95873,2905
95874,2403
95875,2583
95876,2583
95877,2403
95878,1320
95879,2403
95880,2583
95881,2582
95882,2403
95883,2403
95884,2403
95885,1281
95886,1300
95887,60
95888,2220
95889,1300
95890,2522
95891,1320
95892,2522
95893,2403
95894,2585
95895,1920
95896,1301
95897,2585
95898,1920
95899,2583
95900,2403
95901,2403
95902,1920
95903,1560
95904,2403
95905,1560
95906,2583
95907,2060
95908,60
95909,2583
95910,1140
95911,2403
95912,2403
95913,2583
95914,2403
95915,2583
95916,2403
95917,2403
95918,1920
95919,2583
95920,2403
95921,2403
95922,2583
95923,1280
95924,2403
95925,1920
95926,2403
95927,2403
95928,2280
95929,1302
95930,2522
95931,1920
95932,2522
95933,2583
95934,1280
95935,1300
95936,1320
95937,2403
95938,2060
95939,1560
95940,2583
95941,2403
95942,2403
95943,1300
95944,2403
95945,2583
95946,2403
95947,2522
95948,1140
95949,2522
95950,2403
95951,2403
95952,2583
95953,2060
95954,1300
95955,2060
95956,2403
95957,2403
95958,2583
95959,1320
95960,2522
95961,1280
95962,1560
95963,2583
95964,2060
95965,2583
95966,2403
95967,2583
95968,2403
95969,2280
95970,2705
95971,2403
95972,2403
95973,2403
95974,1920
95975,2403
95976,2403
95977,2583
95978,2522
95979,2060
95980,2403
95981,2403
95982,1920
95983,1320
95984,1920
95985,1280
95986,2403
95987,2403
95988,2583
95989,1140
95990,2403
95991,2522
95992,1280
95993,2583
95994,2583
95995,2403
95996,1940
95997,2582
95998,1560
95999,2403
96000,2583
96001,2403
96002,1920
96003,2403
96004,2403
96005,1560
96006,2403
96007,2522
96008,1302
96009,2583
96010,2522
96011,2522
96012,2522
96013,1560
96014,1920
96015,50
96016,1920
96017,2060
96018,2705
96019,1280
96020,2403
96021,2060
96022,2403
96023,2583
96024,2583
96025,1300
96026,2403
96027,2280
96028,2403
96029,2522
96030,2582
96031,1302
96032,2403
96033,2403
96034,2403
96035,1280
96036,1281
96037,2522
96038,2583
96039,1301
96040,1560
96041,1920
96042,2403
96043,1301
96044,2705
96045,2585
96046,2583
96047,2583
96048,1920
96049,1920
96050,50
96051,2583
96052,1281
96053,2220
96054,1560
96055,2582
96056,2403
96057,1560
96058,2905
96059,2403
96060,2705
96061,1140
96062,2585
96063,2403
96064,2403
96065,2403
96066,2403
96067,2403
96068,1300
96069,2060
96070,2403
96071,2522
96072,2583
96073,1320
96074,2403
96075,2583
96076,1560
96077,2583
96078,2280
96079,2403
96080,2522
96081,1300
96082,2403
96083,1560
96084,1280
96085,2905
96086,1920
96087,2060
96088,2403
96089,1920
96090,2403
96091,2403
96092,2905
96093,1302
96094,2403
96095,2403
96096,2060
96097,2522
96098,2522
96099,2060
96100,2403
96101,2403
96102,2060
96103,2403
96104,2280
96105,2583
96106,2403
96107,1302
96108,1920
96109,1302
96110,2403
96111,2403
96112,2403
96113,2583
96114,2583
96115,1560
96116,2583
96117,1301
96118,2522
96119,2705
96120,2403
96121,1920
96122,2403
96123,2585
96124,2280
96125,2403
96126,1301
96127,2280
96128,2583
96129,2060
96130,2060
96131,2403
96132,1281
96133,60
96134,2403
96135,2280
96136,2403
96137,2060
96138,2522
96139,1920
96140,2582
96141,2522
96142,2403
96143,1920
96144,1560
96145,2220
96146,2583
96147,2403
96148,1280
96149,2060
96150,2403
96151,2583
96152,1300
96153,2705
96154,1920
96155,2403
96156,1140
96157,2403
96158,1302
96159,2403
96160,2403
96161,60
96162,1560
96163,2403
96164,1560
96165,2403
96166,2522
96167,1920
96168,1560
96169,2583
96170,2403
96171,2583
96172,2583
96173,1560
96174,2403
96175,2583
96176,2403
96177,2582
96178,1320
96179,2583
96180,2403
96181,2905
96182,60
96183,60
96184,1920
96185,2522
96186,1920
96187,2280
96188,1920
96189,2060
96190,1560
96191,1140
96192,2403
96193,2583
96194,2582
96195,2403
96196,1920
96197,1140
96198,2403
96199,1140
96200,1320
96201,2060
96202,2583
96203,2583
96204,2403
96205,2060
96206,2403
96207,2583
96208,2403
96209,2583
96210,2403
96211,1300
96212,2583
96213,2403
96214,2403
96215,2403
96216,2585
96217,2403
96218,2403
96219,1320
96220,1920
96221,2403
96222,2403
96223,2403
96224,2060
96225,10
96226,2403
96227,50
96228,2403
96229,2403
96230,1300
96231,1280
96232,60
96233,2583
96234,2403
96235,2060
96236,2583
96237,2403
96238,2403
96239,1140
96240,1280
96241,2403
96242,1302
96243,2403
96244,60
96245,2403
96246,2583
96247,2403
96248,1560
96249,2403
96250,2403
96251,2403
96252,2060
96253,60
96254,1320
96255,1281
96256,2403
96257,2403
96258,2403
96259,1920
96260,60
96261,2403
96262,2522
96263,2403
96264,2403
96265,2583
96266,2583
96267,2403
96268,2582
96269,2403
96270,2403
96271,1920
96272,2403
96273,2705
96274,1300
96275,2403
96276,2403
96277,1920
96278,2585
96279,50
96280,1560
96281,1560
96282,2403
96283,1140
96284,2705
96285,2403
96286,1300
96287,2583
96288,2585
96289,1280
96290,2583
96291,2583
96292,1300
96293,1560
96294,2403
96295,2060
96296,1300
96297,2403
96298,2403
96299,2403
96300,2403
96301,2403
96302,2403
96303,1301
96304,2403
96305,1320
96306,2403
96307,1302
96308,2403
96309,1920
96310,2705
96311,2403
96312,2403
96313,1560
96314,2060
96315,2403
96316,2583
96317,1920
96318,2403
96319,1940
96320,1280
96321,1920
96322,2522
96323,2403
96324,2403
96325,1300
96326,2403
96327,1920
96328,1320
96329,2583
96330,2403
96331,2403
96332,1320
96333,2280
96334,2403
96335,2403
96336,2582
96337,1301
96338,2522
96339,1281
96340,2403
96341,2060
96342,1300
96343,2403
96344,2060
96345,1300
96346,2403
96347,1140
96348,2403
96349,1300
96350,2583
96351,2060
96352,2403
96353,2403
96354,2403
96355,2583
96356,2403
96357,2403
96358,2583
96359,2403
96360,2403
96361,2403
96362,2522
96363,1560
96364,2403
96365,1920
96366,1560
96367,60
96368,2060
96369,2403
96370,1920
96371,2403
96372,2060
96373,2522
96374,1560
96375,2522
96376,2403
96377,2583
96378,1920
96379,2522
96380,2403
96381,1940
96382,40
96383,1300
96384,2403
96385,2403
96386,1280
96387,2403
96388,2403
96389,1560
96390,2583
96391,2905
96392,2522
96393,1560
96394,2583
96395,2403
96396,2583
96397,2403
96398,2583
96399,2403
96400,2060
96401,2403
96402,2403
96403,2403
96404,1280
96405,2403
96406,1560
96407,2403
96408,2522
96409,2403
96410,1320
96411,2403
96412,2403
96413,2403
96414,1920
96415,2583
96416,2403
96417,2403
96418,1560
96419,1280
96420,1302
96421,2403
96422,1560
96423,2522
96424,2403
96425,2585
96426,1920
96427,2403
96428,1302
96429,1280
96430,2585
96431,2403
96432,2403
96433,1920
96434,2403
96435,2060
96436,1560
96437,1300
96438,1300
96439,1302
96440,2583
96441,1320
96442,2403
96443,2403
96444,2403
96445,50
96446,1560
96447,2905
96448,1920
96449,2583
96450,1300
96451,2583
96452,2403
96453,2583
96454,2403
96455,2522
96456,2060
96457,2522
96458,2403
96459,1560
96460,2522
96461,2403
96462,2705
96463,2522
96464,2403
96465,2583
96466,2403
96467,2403
96468,1302
96469,2403
96470,1280
96471,2060
96472,2583
96473,1280
96474,2403
96475,2905
96476,1560
96477,2522
96478,2403
96479,2280
96480,2403
96481,2403
96482,60
96483,2060
96484,2585
96485,1320
96486,1280
96487,2280
96488,2403
96489,2403
96490,1560
96491,1920
96492,1140
96493,2403
96494,2403
96495,2583
96496,2403
96497,2585
96498,2403
96499,2583
96500,2403
96501,1560
96502,1320
96503,2403
96504,2060
96505,2522
96506,2583
96507,2403
96508,2583
96509,2403
96510,2583
96511,2403
96512,2582
96513,2403
96514,2585
96515,2403
96516,2403
96517,2403
96518,2403
96519,1280
96520,1560
96521,1300
96522,1560
96523,2583
96524,2403
96525,2403
96526,2403
96527,2403
96528,2403
96529,2583
96530,2705
96531,2705
96532,2705
96533,2582
96534,1560
96535,2280
96536,2583
96537,60
96538,60
96539,1281
96540,2583
96541,1302
96542,1300
96543,1560
96544,2403
96545,1302
96546,2403
96547,60
96548,2403
96549,1280
96550,2060
96551,1281
96552,2522
96553,2403
96554,2585
96555,2403
96556,1320
96557,2522
96558,2403
96559,2060
96560,1302
96561,2403
96562,2582
96563,2403
96564,2583
96565,2583
96566,2403
96567,1302
96568,2403
96569,1300
96570,1140
96571,2522
96572,1920
96573,2582
96574,2583
96575,2403
96576,2522
96577,2403
96578,2585
96579,2583
96580,2583
96581,2060
96582,1560
96583,2403
96584,2060
96585,2403
96586,1300
96587,2583
96588,2403
96589,2060
96590,1560
96591,1301
96592,2403
96593,2403
96594,1302
96595,1300
96596,2403
96597,2583
96598,2403
96599,2585
96600,2403
96601,1560
96602,1160
96603,1300
96604,2403
96605,1302
96606,2403
96607,2403
96608,1302
96609,2403
96610,2403
96611,1280
96612,40
96613,2583
96614,1920
96615,2280
96616,1920
96617,1560
96618,2060
96619,1920
96620,60
96621,1281
96622,2522
96623,2403
96624,2583
96625,2583
96626,1560
96627,2583
96628,2403
96629,1560
96630,2583
96631,2060
96632,40
96633,2403
96634,2403
